[2026-05-24T22:14:18.805Z] Indexer activated
[2026-05-24T22:14:18.805Z] Starting full index rebuild
[2026-05-24T22:14:24.740Z] Code Lens: Finding references for 'fileutil::magic::cgen::LessIndent' across 1336 file(s)...
[2026-05-24T22:14:24.741Z] Code Lens: Finding references for 'fileutil::magic::filetype' across 1336 file(s)...
[2026-05-24T22:14:24.742Z] Code Lens: Finding references for 'coserv::setup' across 1336 file(s)...
[2026-05-24T22:14:24.742Z] Code Lens: Finding references for 'tiff::openTIFF' across 1336 file(s)...
[2026-05-24T22:14:24.743Z] Code Lens: Finding references for 'testsNeedTcl' across 1336 file(s)...
[2026-05-24T22:14:24.744Z] Code Lens: Finding references for 'dialog::setup' across 1336 file(s)...
[2026-05-24T22:14:24.744Z] Code Lens: Finding references for 'html::foreach' across 1336 file(s)...
[2026-05-24T22:14:24.745Z] Code Lens: Finding references for 'nameserv::auto::bind' across 1336 file(s)...
[2026-05-24T22:14:24.746Z] Code Lens: Finding references for 'nameserv::server::start' across 1336 file(s)...
[2026-05-24T22:14:24.746Z] Code Lens: Finding references for 'nameserv::bind' across 1336 file(s)...
[2026-05-24T22:14:24.747Z] Code Lens: Finding references for 'nameserv::common::port' across 1336 file(s)...
[2026-05-24T22:14:24.748Z] Code Lens: Finding references for 'rest::simple' across 1336 file(s)...
[2026-05-24T22:14:24.749Z] Code Lens: Finding references for 'uevent::bind' across 1336 file(s)...
[2026-05-24T22:14:24.749Z] Code Lens: Finding references for 'tablelist::clamTheme' across 1336 file(s)...
[2026-05-24T22:14:24.750Z] Code Lens: Finding references for 'map::track::file::read' across 1336 file(s)...
[2026-05-24T22:14:24.751Z] Code Lens: Finding references for 'map::area::file::read' across 1336 file(s)...
[2026-05-24T22:14:24.751Z] Code Lens: Finding references for 'map::point::file::read' across 1336 file(s)...
[2026-05-24T22:14:24.752Z] Code Lens: Finding references for 'map::box::file::read' across 1336 file(s)...
[2026-05-24T22:14:24.753Z] Code Lens: Finding references for 'sak::test::shell' across 1336 file(s)...
[2026-05-24T22:14:24.754Z] Code Lens: Finding references for 'sak::test::run' across 1336 file(s)...
[2026-05-24T22:14:24.754Z] Code Lens: Finding references for 'ttk::notebook::ActivateTab' across 1336 file(s)...
[2026-05-24T22:14:24.755Z] Code Lens: Finding references for 'ttk::notebook::TLCycleTab' across 1336 file(s)...
[2026-05-24T22:14:24.756Z] Code Lens: Finding references for 'sak::readme::usage' across 1336 file(s)...
[2026-05-24T22:14:24.756Z] Code Lens: Finding references for 'scrollutil::useTile' across 1336 file(s)...
[2026-05-24T22:14:24.757Z] Code Lens: Finding references for 'notifywindow::demo' across 1336 file(s)...
[2026-05-24T22:14:24.758Z] Code Lens: Finding references for 'history::init' across 1336 file(s)...
[2026-05-24T22:14:24.759Z] Code Lens: Finding references for 'autoscroll::autoscroll' across 1336 file(s)...
[2026-05-24T22:14:24.759Z] Code Lens: Finding references for 'invocation' across 1336 file(s)...
[2026-05-24T22:14:24.760Z] Code Lens: Finding references for 'tablelist::clamTheme' across 1336 file(s)...
[2026-05-24T22:14:24.761Z] Code Lens: Finding references for 'sak::doc::index' across 1336 file(s)...
[2026-05-24T22:14:24.761Z] Code Lens: Finding references for 'tsw::updateElements_aqua_macos26' across 1336 file(s)...
[2026-05-24T22:14:24.762Z] Code Lens: Finding references for 'sak::doc::auto::manpages' across 1336 file(s)...
[2026-05-24T22:14:24.763Z] Code Lens: Finding references for 'uplevel' across 1336 file(s)...
[2026-05-24T22:14:24.764Z] Code Lens: Finding references for 'ctext::addHighlightClass' across 1336 file(s)...
[2026-05-24T22:14:24.764Z] Code Lens: Finding references for 'ctext::setHighlightTcl' across 1336 file(s)...
[2026-05-24T22:14:24.765Z] Code Lens: Finding references for 'tk::panedwindow::DragSash' across 1336 file(s)...
[2026-05-24T22:14:24.766Z] Code Lens: Finding references for 'uplevel' across 1336 file(s)...
[2026-05-24T22:14:24.766Z] Code Lens: Finding references for 'combobox::UpdateVisualAttributes' across 1336 file(s)...
[2026-05-24T22:14:24.767Z] Code Lens: Finding references for 'sak::help::print' across 1336 file(s)...
[2026-05-24T22:14:24.768Z] Code Lens: Finding references for 'dist_exclude' across 1336 file(s)...
[2026-05-24T22:14:24.769Z] Code Lens: Finding references for 'sak::localdoc::usage' across 1336 file(s)...
[2026-05-24T22:14:24.769Z] Code Lens: Finding references for 'controlwidget::installVerticalMoveBindings' across 1336 file(s)...
[2026-05-24T22:14:24.770Z] Code Lens: Finding references for 'GetOption' across 1336 file(s)...
[2026-05-24T22:14:24.775Z] Code Lens: Finding references for 'sak::validate::versions' across 1336 file(s)...
[2026-05-24T22:14:24.776Z] Code Lens: Finding references for 'sak::validate::testsuites' across 1336 file(s)...
[2026-05-24T22:14:24.776Z] Code Lens: Finding references for 'sak::validate::syntax' across 1336 file(s)...
[2026-05-24T22:14:24.777Z] Code Lens: Finding references for 'sak::validate::usage' across 1336 file(s)...
[2026-05-24T22:14:24.778Z] Code Lens: Finding references for 'sak::validate::manpages' across 1336 file(s)...
[2026-05-24T22:14:24.779Z] Code Lens: Finding references for 'diagram::point::validate' across 1336 file(s)...
[2026-05-24T22:14:24.779Z] Code Lens: Finding references for 'diagram::application' across 1336 file(s)...
[2026-05-24T22:14:24.781Z] Code Lens: Finding references for 'ntext::EmacsBindings' across 1336 file(s)...
[2026-05-24T22:14:24.782Z] Code Lens: Finding references for 'tablelist::useTile' across 1336 file(s)...
[2026-05-24T22:14:24.783Z] Code Lens: Finding references for 'sak::feedback::init' across 1336 file(s)...
[2026-05-24T22:14:24.785Z] Code Lens: Finding references for 'sak::animate::init' across 1336 file(s)...
[2026-05-24T22:14:24.786Z] Code Lens: Finding references for 'sak::registry::local' across 1336 file(s)...
[2026-05-24T22:14:24.787Z] Code Lens: Finding references for 'sak::review::usage' across 1336 file(s)...
[2026-05-24T22:14:24.788Z] Code Lens: Finding references for 'sak::util::path2modules' across 1336 file(s)...
[2026-05-24T22:14:24.790Z] Code Lens: Finding references for 'mentry::useTile' across 1336 file(s)...
[2026-05-24T22:14:24.791Z] Code Lens: Finding references for 'dgw::mixin' across 1336 file(s)...
[2026-05-24T22:14:24.792Z] Code Lens: Finding references for 'tcltest::processCmdLineArgsAddFlagsHook' across 1336 file(s)...
[2026-05-24T22:14:24.793Z] Code Lens: Finding references for 'ipentry::ipentry' across 1336 file(s)...
[2026-05-24T22:14:24.795Z] Code Lens: Finding references for '_save' across 1336 file(s)...
[2026-05-24T22:14:24.796Z] Code Lens: Finding references for 'tooltip::tooltip' across 1336 file(s)...
[2026-05-24T22:14:24.797Z] Code Lens: Finding references for 'tipstack::push' across 1336 file(s)...
[2026-05-24T22:14:24.798Z] Code Lens: Finding references for '_null' across 1336 file(s)...
[2026-05-24T22:14:24.800Z] Code Lens: Finding references for 'dist_exclude' across 1336 file(s)...
[2026-05-24T22:14:24.800Z] Code Lens: Finding references for 'dist_exclude' across 1336 file(s)...
[2026-05-24T22:14:24.801Z] Code Lens: Finding references for 'sak::localdoc::usage' across 1336 file(s)...
[2026-05-24T22:14:24.802Z] Code Lens: Finding references for 'assumes' across 1336 file(s)...
[2026-05-24T22:14:24.803Z] Code Lens: Finding references for 'persistentSelection::Show' across 1336 file(s)...
[2026-05-24T22:14:24.804Z] Code Lens: Finding references for 'sak::feedback::init' across 1336 file(s)...
[2026-05-24T22:14:24.804Z] Code Lens: Finding references for 'sak::animate::init' across 1336 file(s)...
[2026-05-24T22:14:24.805Z] Code Lens: Finding references for 'sak::registry::local' across 1336 file(s)...
[2026-05-24T22:14:24.806Z] Code Lens: Finding references for 'persistentSelection::CreateStoreFor' across 1336 file(s)...
[2026-05-24T22:14:24.807Z] Code Lens: Finding references for 'sak::util::path2modules' across 1336 file(s)...
[2026-05-24T22:14:24.807Z] Code Lens: Finding references for 'ico::icons' across 1336 file(s)...
[2026-05-24T22:14:24.808Z] Code Lens: Finding references for 'ico::getIconList' across 1336 file(s)...
[2026-05-24T22:14:24.809Z] Code Lens: Finding references for 'sak::validate::versions' across 1336 file(s)...
[2026-05-24T22:14:24.809Z] Code Lens: Finding references for 'sak::validate::testsuites' across 1336 file(s)...
[2026-05-24T22:14:24.810Z] Code Lens: Finding references for 'sak::test::shell' across 1336 file(s)...
[2026-05-24T22:14:24.811Z] Code Lens: Finding references for 'sak::test::run' across 1336 file(s)...
[2026-05-24T22:14:24.812Z] Code Lens: Finding references for 'sak::validate::syntax' across 1336 file(s)...
[2026-05-24T22:14:24.812Z] Code Lens: Finding references for 'sak::validate::usage' across 1336 file(s)...
[2026-05-24T22:14:24.813Z] Code Lens: Finding references for 'sak::validate::manpages' across 1336 file(s)...
[2026-05-24T22:14:24.814Z] Code Lens: Finding references for 'mutl::exclfile' across 1336 file(s)...
[2026-05-24T22:14:24.814Z] Code Lens: Finding references for 'mbox::initialize_file' across 1336 file(s)...
[2026-05-24T22:14:24.820Z] Code Lens: Finding references for 'shtmlview::converter' across 1336 file(s)...
[2026-05-24T22:14:24.821Z] Code Lens: Finding references for 'swaplist::swaplist' across 1336 file(s)...
[2026-05-24T22:14:24.822Z] Code Lens: Finding references for 'shtmlview::doctools' across 1336 file(s)...
[2026-05-24T22:14:24.823Z] Code Lens: Finding references for 'shtmlview::mkdoc' across 1336 file(s)...
[2026-05-24T22:14:24.824Z] Code Lens: Finding references for 'sak::readme::usage' across 1336 file(s)...
[2026-05-24T22:14:24.824Z] Code Lens: Finding references for 'delete' across 1336 file(s)...
[2026-05-24T22:14:24.825Z] Code Lens: Finding references for 'options' across 1336 file(s)...
[2026-05-24T22:14:24.826Z] Code Lens: Finding references for 'labelBackground' across 1336 file(s)...
[2026-05-24T22:14:24.826Z] Code Lens: Finding references for 'options' across 1336 file(s)...
[2026-05-24T22:14:24.827Z] Code Lens: Finding references for 'labelBackground' across 1336 file(s)...
[2026-05-24T22:14:24.828Z] Code Lens: Finding references for 'slice::slice' across 1336 file(s)...
[2026-05-24T22:14:24.828Z] Code Lens: Finding references for 'pie::pie' across 1336 file(s)...
[2026-05-24T22:14:24.829Z] Code Lens: Finding references for 'options' across 1336 file(s)...
[2026-05-24T22:14:24.830Z] Code Lens: Finding references for 'options' across 1336 file(s)...
[2026-05-24T22:14:24.830Z] Code Lens: Finding references for 'extend' across 1336 file(s)...
[2026-05-24T22:14:24.831Z] Code Lens: Finding references for 'khim::BSearch' across 1336 file(s)...
[2026-05-24T22:14:24.832Z] Code Lens: Finding references for 'crosshair::crosshair' across 1336 file(s)...
[2026-05-24T22:14:24.832Z] Code Lens: Finding references for 'sak::doc::index' across 1336 file(s)...
[2026-05-24T22:14:24.833Z] Code Lens: Finding references for 'sak::doc::auto::manpages' across 1336 file(s)...
[2026-05-24T22:14:24.834Z] Code Lens: Finding references for 'GreatCircleDistance' across 1336 file(s)...
[2026-05-24T22:14:24.834Z] Code Lens: Finding references for 'city::tile' across 1336 file(s)...
[2026-05-24T22:14:24.835Z] Code Lens: Finding references for 'canvas::pdf' across 1336 file(s)...
[2026-05-24T22:14:24.836Z] Code Lens: Finding references for 'canvas::drag::item' across 1336 file(s)...
[2026-05-24T22:14:24.836Z] Code Lens: Finding references for '_RING::on' across 1336 file(s)...
[2026-05-24T22:14:24.837Z] Code Lens: Finding references for 'X' across 1336 file(s)...
[2026-05-24T22:14:24.838Z] Code Lens: Finding references for 'canvas::gradient' across 1336 file(s)...
[2026-05-24T22:14:24.838Z] Code Lens: Finding references for 'canvas::tag::append' across 1336 file(s)...
[2026-05-24T22:14:24.839Z] Code Lens: Finding references for 'X' across 1336 file(s)...
[2026-05-24T22:14:24.840Z] Code Lens: Finding references for 'canvas::highlight::on' across 1336 file(s)...
[2026-05-24T22:14:24.840Z] Code Lens: Finding references for 'XX' across 1336 file(s)...
[2026-05-24T22:14:24.841Z] Code Lens: Finding references for 'canvas::snap' across 1336 file(s)...
[2026-05-24T22:14:24.842Z] Code Lens: Finding references for 'names' across 1336 file(s)...
[2026-05-24T22:14:24.842Z] Code Lens: Finding references for 'canvas::mvg' across 1336 file(s)...
[2026-05-24T22:14:24.843Z] Code Lens: Finding references for 'Plotchart::setZoomPan' across 1336 file(s)...
[2026-05-24T22:14:24.844Z] Code Lens: Finding references for 'Plotchart::Config3DBar' across 1336 file(s)...
[2026-05-24T22:14:24.844Z] Code Lens: Finding references for 'Plotchart::InitAnnot' across 1336 file(s)...
[2026-05-24T22:14:24.845Z] Code Lens: Finding references for 'needs' across 1336 file(s)...
[2026-05-24T22:14:24.846Z] Code Lens: Finding references for 'Plotchart::Draw3DAxes' across 1336 file(s)...
[2026-05-24T22:14:24.846Z] Code Lens: Finding references for 'Plotchart::anim::pause' across 1336 file(s)...
[2026-05-24T22:14:24.847Z] Code Lens: Finding references for 'Plotchart::GetCanvas' across 1336 file(s)...
[2026-05-24T22:14:24.848Z] Code Lens: Finding references for 'Plotchart::GanttColor' across 1336 file(s)...
[2026-05-24T22:14:24.848Z] Code Lens: Finding references for 'Plotchart::determineScaleFromList' across 1336 file(s)...
[2026-05-24T22:14:24.849Z] Code Lens: Finding references for 'Plotchart::InitScada' across 1336 file(s)...
[2026-05-24T22:14:24.850Z] Code Lens: Finding references for 'Plotchart::TableFillRow' across 1336 file(s)...
[2026-05-24T22:14:24.850Z] Code Lens: Finding references for 'Plotchart::InitObject' across 1336 file(s)...
[2026-05-24T22:14:24.851Z] Code Lens: Finding references for 'Plotchart::WidthCanvas' across 1336 file(s)...
[2026-05-24T22:14:24.852Z] Code Lens: Finding references for 'Plotchart::DrawTableFrame' across 1336 file(s)...
[2026-05-24T22:14:24.858Z] Code Lens: Finding references for 'Plotchart::TreeCountItems' across 1336 file(s)...
[2026-05-24T22:14:24.859Z] Code Lens: Finding references for 'Plotchart::DrawTargetData' across 1336 file(s)...
[2026-05-24T22:14:24.859Z] Code Lens: Finding references for 'xyplot' across 1336 file(s)...
[2026-05-24T22:14:24.860Z] Code Lens: Finding references for 'Plotchart::FormatNumber' across 1336 file(s)...
[2026-05-24T22:14:24.861Z] Code Lens: Finding references for 'Plotchart::BindPlot' across 1336 file(s)...
[2026-05-24T22:14:24.861Z] Code Lens: Finding references for 'Plotchart::createStatusTimeline' across 1336 file(s)...
[2026-05-24T22:14:24.862Z] Code Lens: Finding references for 'dist_exclude' across 1336 file(s)...
[2026-05-24T22:14:24.863Z] Code Lens: Finding references for 'ttk::entry' across 1336 file(s)...
[2026-05-24T22:14:24.863Z] Code Lens: Finding references for 'pdict' across 1336 file(s)...
[2026-05-24T22:14:24.864Z] Code Lens: Finding references for 'sak::help::print' across 1336 file(s)...
[2026-05-24T22:14:24.865Z] Code Lens: Finding references for 'style::as::disable' across 1336 file(s)...
[2026-05-24T22:14:24.865Z] Code Lens: Finding references for 'style::lobster::init' across 1336 file(s)...
[2026-05-24T22:14:24.866Z] Code Lens: Finding references for 'getstring::tk_getString' across 1336 file(s)...
[2026-05-24T22:14:24.867Z] Code Lens: Finding references for 'createToolbutton' across 1336 file(s)...
[2026-05-24T22:14:24.867Z] Code Lens: Finding references for 'bgerror' across 1336 file(s)...
[2026-05-24T22:14:24.868Z] Code Lens: Finding references for 'tool::main' across 1336 file(s)...
[2026-05-24T22:14:24.869Z] Code Lens: Finding references for 'page_cdefinition' across 1336 file(s)...
[2026-05-24T22:14:24.870Z] Code Lens: Finding references for 'widget::isa' across 1336 file(s)...
[2026-05-24T22:14:24.870Z] Code Lens: Finding references for 'widget::createMenuEntryLayout' across 1336 file(s)...
[2026-05-24T22:14:24.871Z] Code Lens: Finding references for 'widget::createdateentryLayout' across 1336 file(s)...
[2026-05-24T22:14:24.872Z] Code Lens: Finding references for 'test' across 1336 file(s)...
[2026-05-24T22:14:24.872Z] Code Lens: Finding references for 'sak::review::usage' across 1336 file(s)...
[2026-05-24T22:14:24.873Z] Code Lens: Finding references for 'dgw::txmixin' across 1336 file(s)...
[2026-05-24T22:14:24.874Z] Code Lens: Finding references for 'cursor::propagate' across 1336 file(s)...
[2026-05-24T22:14:24.874Z] Code Lens: Finding references for 'Diagrams::bracket' across 1336 file(s)...
[2026-05-24T22:14:24.875Z] Code Lens: Finding references for 'tcltest::processCmdLineArgsAddFlagsHook' across 1336 file(s)...
[2026-05-24T22:14:24.876Z] Code Lens: Finding references for 'fossil' across 1336 file(s)...
[2026-05-24T22:14:24.876Z] Code Lens: Finding references for 'Editgraph::editSeries' across 1336 file(s)...
[2026-05-24T22:14:24.877Z] Code Lens: Finding references for 'Exclude' across 1336 file(s)...
[2026-05-24T22:14:24.878Z] Code Lens: Finding references for '_null' across 1336 file(s)...
[2026-05-24T22:14:24.878Z] Code Lens: Finding references for 'get' across 1336 file(s)...
[2026-05-24T22:14:24.879Z] Code Lens: Finding references for 'sak::test::shells' across 1336 file(s)...
[2026-05-24T22:14:24.880Z] Code Lens: Finding references for 'sak::test::usage' across 1336 file(s)...
[2026-05-24T22:14:24.880Z] Code Lens: Finding references for 'sak::test::shells' across 1336 file(s)...
[2026-05-24T22:14:24.881Z] Code Lens: Finding references for 'sak::test::usage' across 1336 file(s)...
[2026-05-24T22:14:24.882Z] Code Lens: Finding references for 'widgetPlus::entryPlus' across 1336 file(s)...
[2026-05-24T22:14:24.882Z] Code Lens: Finding references for 'chatwidget::chatwidget' across 1336 file(s)...
[2026-05-24T22:14:24.883Z] Code Lens: Finding references for 'test_10list' across 1336 file(s)...
[Syntax Check] 6:14:24 PM Starting background lightweight scan for 1336 file(s)
[2026-05-24T22:14:24.945Z] Code Lens: Finding references for 'debug::noop' across 1336 file(s)...
[2026-05-24T22:14:24.946Z] Code Lens: Finding references for 'debug::timestamp' across 1336 file(s)...
[2026-05-24T22:14:24.947Z] Code Lens: Finding references for 'debug::caller' across 1336 file(s)...
[2026-05-24T22:14:24.947Z] Code Lens: Finding references for 'debug::heartbeat' across 1336 file(s)...
[2026-05-24T22:14:24.948Z] Code Lens: Finding references for 'huddle::addType' across 1336 file(s)...
[2026-05-24T22:14:24.949Z] Code Lens: Finding references for 'some_command' across 1336 file(s)...
[2026-05-24T22:14:24.949Z] Code Lens: Finding references for 'grammar::aycock::Terminals' across 1336 file(s)...
[2026-05-24T22:14:24.950Z] Code Lens: Finding references for 'grammar::aycock::Restore' across 1336 file(s)...
[2026-05-24T22:14:24.951Z] Code Lens: Finding references for 'grammar::aycock::parser' across 1336 file(s)...
[2026-05-24T22:14:24.951Z] Code Lens: Finding references for 'tcl::transform::zlib' across 1336 file(s)...
[2026-05-24T22:14:24.952Z] Code Lens: Finding references for 'tcl::transform::identity' across 1336 file(s)...
[2026-05-24T22:14:24.953Z] Code Lens: Finding references for 'tcl::transform::base64' across 1336 file(s)...
[2026-05-24T22:14:24.953Z] Code Lens: Finding references for 'tcl::transform::adler32' across 1336 file(s)...
[2026-05-24T22:14:24.954Z] Code Lens: Finding references for 'tcl::transform::observe' across 1336 file(s)...
[2026-05-24T22:14:24.955Z] Code Lens: Finding references for 'tcl::transform::otp' across 1336 file(s)...
[2026-05-24T22:14:24.956Z] Code Lens: Finding references for 'tcl::transform::rot' across 1336 file(s)...
[2026-05-24T22:14:24.956Z] Code Lens: Finding references for 'tcl::transform::hex' across 1336 file(s)...
[2026-05-24T22:14:24.957Z] Code Lens: Finding references for 'tcl::transform::counter' across 1336 file(s)...
[2026-05-24T22:14:24.958Z] Code Lens: Finding references for 'tcl::transform::limitsize' across 1336 file(s)...
[2026-05-24T22:14:24.958Z] Code Lens: Finding references for 'tcl::transform::crc32' across 1336 file(s)...
[2026-05-24T22:14:24.959Z] Code Lens: Finding references for 'tcl::transform::spacer' across 1336 file(s)...
[2026-05-24T22:14:24.960Z] Code Lens: Finding references for 'logger::_nsExists' across 1336 file(s)...
[2026-05-24T22:14:24.960Z] Code Lens: Finding references for 'logger::utils::createFormatCmd' across 1336 file(s)...
[2026-05-24T22:14:24.961Z] Code Lens: Finding references for 'logger::appender::console' across 1336 file(s)...
[2026-05-24T22:14:24.962Z] Code Lens: Finding references for 'log::levels' across 1336 file(s)...
[2026-05-24T22:14:24.962Z] Code Lens: Finding references for 'resolv::ignore' across 1336 file(s)...
[2026-05-24T22:14:24.963Z] Code Lens: Finding references for 'dns::configure' across 1336 file(s)...
[2026-05-24T22:14:24.964Z] Code Lens: Finding references for 'ip::is' across 1336 file(s)...
[2026-05-24T22:14:24.964Z] Code Lens: Finding references for 'mime::initialize' across 1336 file(s)...
[2026-05-24T22:14:24.965Z] Code Lens: Finding references for 'ip::lassign' across 1336 file(s)...
[2026-05-24T22:14:24.966Z] Code Lens: Finding references for 'spf::spf' across 1336 file(s)...
[2026-05-24T22:14:24.966Z] Code Lens: Finding references for 'smtp::sendmessage' across 1336 file(s)...
[2026-05-24T22:14:24.967Z] Code Lens: Finding references for 'otp::otp_encode' across 1336 file(s)...
[2026-05-24T22:14:24.968Z] Code Lens: Finding references for 'png::_openPNG' across 1336 file(s)...
[2026-05-24T22:14:24.969Z] Code Lens: Finding references for 'doctools::toc::parse::GetFile' across 1336 file(s)...
[2026-05-24T22:14:24.969Z] Code Lens: Finding references for 'rcs::text2dict' across 1336 file(s)...
[2026-05-24T22:14:24.970Z] Code Lens: Finding references for 'uri::SplitUrn' across 1336 file(s)...
[2026-05-24T22:14:24.971Z] Code Lens: Finding references for 'uri::setQuirkOption' across 1336 file(s)...
[2026-05-24T22:14:24.971Z] Code Lens: Finding references for 'units::new' across 1336 file(s)...
[2026-05-24T22:14:24.972Z] Code Lens: Finding references for 'practcl::_pkgindex_simpleIndex' across 1336 file(s)...
[2026-05-24T22:14:24.977Z] Code Lens: Finding references for 'practcl::grep' across 1336 file(s)...
[2026-05-24T22:14:24.978Z] Code Lens: Finding references for 'JsonArray' across 1336 file(s)...
[2026-05-24T22:14:24.979Z] Code Lens: Finding references for 'bibtex::parse' across 1336 file(s)...
[2026-05-24T22:14:24.980Z] Code Lens: Finding references for 'struct::stack::stack_tcl' across 1336 file(s)...
[2026-05-24T22:14:24.980Z] Code Lens: Finding references for 'struct::disjointset::disjointset' across 1336 file(s)...
[2026-05-24T22:14:24.981Z] Code Lens: Finding references for 'queue_tcl' across 1336 file(s)...
[2026-05-24T22:14:24.982Z] Code Lens: Finding references for 'struct::queue::queue_tcl' across 1336 file(s)...
[2026-05-24T22:14:24.982Z] Code Lens: Finding references for 'stack_tcl' across 1336 file(s)...
[2026-05-24T22:14:24.983Z] Code Lens: Finding references for 'struct::list::test::main' across 1336 file(s)...
[2026-05-24T22:14:24.984Z] Code Lens: Finding references for 'S3::debuglogline' across 1336 file(s)...
[2026-05-24T22:14:24.985Z] Code Lens: Finding references for 'mkdoc::run' across 1336 file(s)...
[2026-05-24T22:14:24.985Z] Code Lens: Finding references for 'tool::script_path' across 1336 file(s)...
[2026-05-24T22:14:24.986Z] Code Lens: Finding references for 'tool::define::coroutine' across 1336 file(s)...
[2026-05-24T22:14:24.987Z] Code Lens: Finding references for 'tool::define::option' across 1336 file(s)...
[2026-05-24T22:14:24.987Z] Code Lens: Finding references for 'tool::event::cancel' across 1336 file(s)...
[2026-05-24T22:14:24.988Z] Code Lens: Finding references for 'tool::script_path' across 1336 file(s)...
[2026-05-24T22:14:24.989Z] Code Lens: Finding references for 'tool::define::array' across 1336 file(s)...
[2026-05-24T22:14:24.989Z] Code Lens: Finding references for 'oo::meta::rebuild' across 1336 file(s)...
[2026-05-24T22:14:24.990Z] Code Lens: Finding references for 'tool::is_null' across 1336 file(s)...
[2026-05-24T22:14:24.991Z] Code Lens: Finding references for 'struct::tree::tree_tcl' across 1336 file(s)...
[2026-05-24T22:14:24.991Z] Code Lens: Finding references for 'struct::stack::LoadAccelerator' across 1336 file(s)...
[2026-05-24T22:14:24.992Z] Code Lens: Finding references for 'struct::list::list' across 1336 file(s)...
[2026-05-24T22:14:24.993Z] Code Lens: Finding references for 'struct::tree::tree' across 1336 file(s)...
[2026-05-24T22:14:24.993Z] Code Lens: Finding references for 'struct::matrix::matrix' across 1336 file(s)...
[2026-05-24T22:14:24.994Z] Code Lens: Finding references for 'struct::graph::graph_tcl' across 1336 file(s)...
[2026-05-24T22:14:24.995Z] Code Lens: Finding references for 'struct::tree::LoadAccelerator' across 1336 file(s)...
[2026-05-24T22:14:24.995Z] Code Lens: Finding references for 'struct::skiplist::skiplist' across 1336 file(s)...
[2026-05-24T22:14:24.996Z] Code Lens: Finding references for 'ladd' across 1336 file(s)...
[2026-05-24T22:14:24.997Z] Code Lens: Finding references for 'nettool::broadcast_list' across 1336 file(s)...
[2026-05-24T22:14:24.998Z] Code Lens: Finding references for 'nettool::arp_table' across 1336 file(s)...
[2026-05-24T22:14:24.998Z] Code Lens: Finding references for 'ladd' across 1336 file(s)...
[2026-05-24T22:14:24.999Z] Code Lens: Finding references for 'ladd' across 1336 file(s)...
[2026-05-24T22:14:25.000Z] Code Lens: Finding references for 'nettool::allocate_port' across 1336 file(s)...
[2026-05-24T22:14:25.000Z] Code Lens: Finding references for 'nettool::arp_table' across 1336 file(s)...
[2026-05-24T22:14:25.001Z] Code Lens: Finding references for 'nettool::arp_table' across 1336 file(s)...
[2026-05-24T22:14:25.002Z] Code Lens: Finding references for 'nettool::arp_table' across 1336 file(s)...
[2026-05-24T22:14:25.003Z] Code Lens: Finding references for 'nettool::hwid_list' across 1336 file(s)...
[2026-05-24T22:14:25.003Z] Code Lens: Finding references for 'nmea::open_port' across 1336 file(s)...
[2026-05-24T22:14:25.004Z] Code Lens: Finding references for 'pop3::config' across 1336 file(s)...
[2026-05-24T22:14:25.005Z] Code Lens: Finding references for 'md4::MD4Init' across 1336 file(s)...
[2026-05-24T22:14:25.005Z] Code Lens: Finding references for 'practcl::cat' across 1336 file(s)...
[2026-05-24T22:14:25.006Z] Code Lens: Finding references for 'report::report' across 1336 file(s)...
[2026-05-24T22:14:25.007Z] Code Lens: Finding references for 'noop' across 1336 file(s)...
[2026-05-24T22:14:25.008Z] Code Lens: Finding references for 'practcl::trigger' across 1336 file(s)...
[2026-05-24T22:14:25.014Z] Code Lens: Finding references for 'oauth::config' across 1336 file(s)...
[2026-05-24T22:14:25.015Z] Code Lens: Finding references for 'json::json2dict_tcl' across 1336 file(s)...
[2026-05-24T22:14:25.016Z] Code Lens: Finding references for 'json::write::indented' across 1336 file(s)...
[2026-05-24T22:14:25.017Z] Code Lens: Finding references for 'resultfor' across 1336 file(s)...
[2026-05-24T22:14:25.017Z] Code Lens: Finding references for 'md5crypt::to64_tcl' across 1336 file(s)...
[2026-05-24T22:14:25.018Z] Code Lens: Finding references for 'htmlparse::parse' across 1336 file(s)...
[2026-05-24T22:14:25.019Z] Code Lens: Finding references for 'cron::object_destroy' across 1336 file(s)...
[2026-05-24T22:14:25.020Z] Code Lens: Finding references for 'ripemd::ripemd128::RIPEMD128Init' across 1336 file(s)...
[2026-05-24T22:14:25.020Z] Code Lens: Finding references for 'ripemd::ripemd160::RIPEMD160Init' across 1336 file(s)...
[2026-05-24T22:14:25.021Z] Code Lens: Finding references for 'blowfish::intEncrypt' across 1336 file(s)...
[2026-05-24T22:14:25.022Z] Code Lens: Finding references for 'tar::parseOpts' across 1336 file(s)...
[2026-05-24T22:14:25.022Z] Code Lens: Finding references for 'header_posix' across 1336 file(s)...
[2026-05-24T22:14:25.023Z] Code Lens: Finding references for 'json::LoadAccelerator' across 1336 file(s)...
[2026-05-24T22:14:25.024Z] Code Lens: Finding references for 'pki::_dec_to_hex' across 1336 file(s)...
[2026-05-24T22:14:25.024Z] Code Lens: Finding references for 'enabled' across 1336 file(s)...
[2026-05-24T22:14:25.025Z] Code Lens: Finding references for 'CommandAsCaller' across 1336 file(s)...
[2026-05-24T22:14:25.026Z] Code Lens: Finding references for 'stringprep::register' across 1336 file(s)...
